"imatge","Marca visible","Marca no visible","Beige","Blanc","Blau","Gris","Marró","Negre","Rosa","Taronja","Verd","Vermell","Llis","Estampat","Home","Dona","Sense model","Edat_model","Samarreta màniga curta","Samarreta màniga llarga","Dessuadora","Dessuadora amb caputxa"
"[email]",1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,"23",0,0,1,0
"[email]",1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,"26",0,0,0,1
"[email]",1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,"24",0,0,1,0
"[email]",1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,NA,0,0,1,0
"[email]",1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,NA,0,0,1,0
"[email]",1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,NA,0,0,0,1
"[email]",1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,NA,0,0,1,0
"[email]",1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,NA,0,0,0,1
"[email]",1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,NA,0,0,1,0
"[email]",0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,"23",0,1,0,0
"[email]",1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,"24",0,0,1,0
"[email]",1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,"25",0,0,1,0
"[email]",1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,"28",1,0,0,0
"[email]",1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,"24",0,0,0,1
"[email]",1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,"24",0,0,1,0
"[email]",0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,"24",1,0,0,0
"[email]",1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,"21",1,0,0,0
"[email]",0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,"20",0,0,1,0
"[email]",0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,"22",0,0,1,0
"[email]",0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,"27",0,0,1,0
"[email]",1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,"32",0,0,0,1
"[email]",0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,"28",0,1,0,0
"[email]",0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,"28",0,0,1,0
"[email]",1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,"30",0,1,0,0
"[email]",1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,"22",0,0,0,1
"[email]",1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,"27",1,0,0,0
"[email]",0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,"25",0,0,0,1
"[email]",1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,"26",1,0,0,0
"[email]",1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,"26",0,0,0,1
"[email]",1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,"28",0,0,1,0
"[email]",1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,"28",0,0,1,0
"[email]",1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,"22",0,0,0,1
"[email]",1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,"25",1,0,0,0
"[email]",1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,"25",0,0,1,0
"[email]",1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,"26",0,0,1,0
"[email]",1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,"28",0,0,1,0
"[email]",0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,NA,1,0,0,0
"[email]",0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,"29",1,0,0,0
"[email]",0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,"27",1,0,0,0
"[email]",0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,NA,0,0,0,1
"[email]",0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,NA,0,0,0,1
"[email]",1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,"24",0,0,0,1
"[email]",1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,"30",0,0,0,1
"[email]",1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,"26",1,0,0,0
"[email]",1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,"25",0,0,1,0
"[email]",1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,"23",0,0,0,1
"[email]",1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,"25",0,0,1,0
"[email]",1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,"26",1,0,0,0
"[email]",1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,"25",1,0,0,0
"[email]",1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,NA,1,0,0,0
"[email]",1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,"27",0,0,0,1
"[email]",1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,"27",0,0,1,0
"[email]",0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,"24",0,0,0,1
"[email]",0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,"25",1,0,0,0
"[email]",0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,"27",0,0,1,0
"[email]",1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,"28",1,0,0,0
"[email]",0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,"23",1,0,0,0
"[email]",0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,"26",0,0,0,1
"[email]",1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,"26",0,0,0,1
"[email]",1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,"26",1,0,0,0
"[email]",1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,"24",1,0,0,0
"[email]",1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,"23",0,0,0,1
"[email]",1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,"23",1,0,0,0
"[email]",1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,"24",0,0,0,1
"[email]",0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,"38",0,0,1,0
"[email]",0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,"30",0,0,0,1
"[email]",0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,"25",0,0,0,1
"[email]",0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,"26",1,0,0,0
"[email]",0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,"31",0,1,0,0
"[email]",1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,"33",1,0,0,0
"[email]",0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,"31",0,1,0,0
"[email]",0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,"39",0,0,1,0
"[email]",1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,"27",0,0,0,1
"[email]",1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,"24",1,0,0,0
"[email]",0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,"23",0,0,0,1
"[email]",1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,"25",0,0,0,1
"[email]",1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,"26",0,0,0,1
"[email]",1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,"25",0,0,0,1
"[email]",1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,"24",1,0,0,0
"[email]",1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,"24",0,0,0,1
"[email]",1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,"30",1,0,0,0
"[email]",1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,"27",0,1,0,0
"[email]",1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,"30",0,0,1,0
"[email]",1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,"31",1,0,0,0
"[email]",1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,"29",0,1,0,0
"[email]",1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,"29",0,1,0,0
"[email]",0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,"26",0,1,0,0
"[email]",0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,"26",0,0,1,0
"[email]",0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,"28",0,1,0,0
"[email]",0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,"28",0,0,0,1
"[email]",1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,"23",0,0,0,1
"[email]",1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,"25",1,0,0,0
"[email]",0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,"27",0,0,0,1
"[email]",0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,"24",1,0,0,0
"[email]",0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,"27",1,0,0,0
"[email]",0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,"28",1,0,0,0
"[email]",0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,"23",0,0,0,1
"[email]",1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,"22",0,0,1,0
"[email]",0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,"25",0,1,0,0
"[email]",0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,"29",0,0,0,1
